Sub #,speechTask,fileName,tongueError,lipError,directionError,decoupled,TF,TB,UL,LL,Jaw
Sub18,aCa Syllables,Sub18_1_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub18,uCu Syllables,Sub18_1_010_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub18,Lee Tool,Sub18_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub18_2,Caterpillar (Conversational),Sub18_2_1_001_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub18_2,Caterpillar (Clear),Sub18_2_1_005_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub18_2,Put a Deed Here (Conversational),Sub18_2_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub18_2,Sentence Repetition,Sub18_2_1_004_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub18_2,iCi Syllabes,Sub18_2_1_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub18_2,Lee Tool,Sub18_2_1_006_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub18_2,Non-Speech Task (Weismer),Sub18_2_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub19,Caterpillar (Conversational),Sub19_1_001_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub19,Caterpillar (Slow),Sub19_1_009_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub19,Caterpillar (Loud),Sub19_1_013_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub19,Put a Deed Here (Conversational),Sub19_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub19,Sentence Repetition,Sub19_1_004_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub19,iCi Syllabes,Sub19_1_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub19,aCa Syllables,Sub19_1_011_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub19,uCu Syllables,Sub19_1_010_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub19,Lee Tool,Sub19_1_005_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub19,Lee Tool (Clear),Sub19_1_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub19,Non-Speech Task (Weismer),Sub19_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub20,Caterpillar (Conversational),S20_001_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub20,Caterpillar (Fast),S20_005_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub20,Put a Deed Here (Conversational),S20_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub20,Put a Deed Here (Conversational)_2,S20_010_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub20,Sentence Repetition,S20_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub20,iCi Syllabes,S20_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub20,aCa Syllables,S20_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub20,uCu Syllables,S20_009_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub20,Lee Tool,S20_004_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub20,Lee Tool (Fast),S20_006_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub22,Caterpillar (Conversational),Sub22_1_001_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub22,Caterpillar (Conversational)_2,Sub22_1_011_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub22,Caterpillar (Fast),Sub22_1_012_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub22,Put a Deed Here (Conversational),Sub22_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub22,Put a Deed Here (Conversational)_2,Sub22_1_010_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub22,Sentence Repetition,Sub22_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub22,iCi Syllabes,Sub22_1_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub22,aCa Syllables,Sub22_1_009_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub22,uCu Syllables,Sub22_1_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub22,Lee Tool,Sub22_1_004_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub22,Lee Tool (Fast),Sub22_1_013_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub23,Caterpillar (Conversational),Sub23_1_001_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub23,Put a Deed Here (Conversational),Sub23_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,Caterpillar (Conversational),Sub24_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,Caterpillar (Conversational)_2,Sub24_1_013_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,Caterpillar (Fast),Sub24_1_014_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,Caterpillar (Slow),Sub24_1_005_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,Caterpillar (Clear),Sub24_1_015_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,Put a Deed Here (Conversational),Sub24_1_006_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,Put a Deed Here (Conversational)_2,Sub24_1_012_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,Sentence Repetition,Sub24_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,iCi Syllabes,Sub24_1_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,aCa Syllables,Sub24_1_009_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,uCu Syllables,Sub24_1_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,Lee Tool,Sub24_1_004_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub24,Lee Tool (Fast),Sub24_1_011_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,Caterpillar (Conversational),Sub25_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,Caterpillar (Conversational)_2,Sub25_1_012_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,Caterpillar (Slow),Sub25_1_005_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,Caterpillar (Clear),Sub25_1_013_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,Caterpillar (Loud),Sub25_1_010_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,Put a Deed Here (Conversational),Sub25_1_006_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,Sentence Repetition,Sub25_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,Sentence Repetition_2,Sub25_1_014_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,iCi Syllabes,Sub25_1_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,aCa Syllables,Sub25_1_009_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,uCu Syllables,Sub25_1_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,Lee Tool,Sub25_1_004_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub25,Lee Tool (Clear),Sub25_1_011_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,Caterpillar (Conversational),Sub26_1_001_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,Caterpillar (Slow),Sub26_1_009_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,Caterpillar (Clear),Sub26_1_005_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,Caterpillar (Loud),Sub26_1_012_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,Put a Deed Here (Conversational),Sub26_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,Sentence Repetition,Sub26_1_004_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,iCi Syllabes,Sub26_1_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,aCa Syllables,Sub26_1_011_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,uCu Syllables,Sub26_1_010_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,Lee Tool,Sub26_1_006_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,Lee Tool (Clear),Sub26_1_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub26,Non-Speech Task (Weismer),Sub26_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,Caterpillar (Conversational),Sub27_1_001_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,Caterpillar (Slow),Sub27_1_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,Caterpillar (Slow)_2,Sub27_1_015_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,Caterpillar (Clear),Sub27_1_004_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,Caterpillar (Loud),Sub27_1_013_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,Put a Deed Here (Conversational),Sub27_1_006_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,Put a Deed Here (Conversational)_2,Sub27_1_014_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,Sentence Repetition,Sub27_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,iCi Syllabes,Sub27_1_010_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,aCa Syllables,Sub27_1_011_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,uCu Syllables,Sub27_1_012_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,Lee Tool,Sub27_1_005_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,Lee Tool (Clear),Sub27_1_009_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub27,Non-Speech Task (Weismer),Sub27_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,Caterpillar (Conversational),Sub28_1_001_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,Caterpillar (Slow),Sub28_1_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,Caterpillar (Clear),Sub28_1_004_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,Caterpillar (Loud),Sub28_1_012_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,Put a Deed Here (Conversational),Sub28_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,Sentence Repetition,Sub28_1_005_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,iCi Syllabes,Sub28_1_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,aCa Syllables,Sub28_1_010_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,uCu Syllables,Sub28_1_009_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,Lee Tool,Sub28_1_006_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,Lee Tool (Clear),Sub28_1_011_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub28,Non-Speech Task (Weismer),Sub28_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,Caterpillar (Conversational),Sub29_1_001_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,Caterpillar (Slow),Sub29_1_011_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,Caterpillar (Clear),Sub29_1_004_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,Caterpillar (Loud),Sub29_1_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,Put a Deed Here (Conversational),Sub29_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,Sentence Repetition,Sub29_1_005_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,iCi Syllabes,Sub29_1_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,aCa Syllables,Sub29_1_012_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,uCu Syllables,Sub29_1_009_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,Lee Tool,Sub29_1_006_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,Lee Tool (Clear),Sub29_1_010_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub29,Non-Speech Task (Weismer),Sub29_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,Caterpillar (Conversational),Sub30_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,Caterpillar (Slow),Sub30_1_010_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,Caterpillar (Clear),Sub30_1_006_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,Caterpillar (Loud),Sub30_1_012_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,Put a Deed Here (Conversational),Sub30_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,Sentence Repetition,Sub30_1_005_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,iCi Syllabes,Sub30_1_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,aCa Syllables,Sub30_1_014_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,uCu Syllables,Sub30_1_009_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,Lee Tool,Sub30_1_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,Lee Tool (Clear),Sub30_1_011_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,Non-Speech Task (Weismer),Sub30_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub30,Spanish Conversation,Sub30_1_013_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,Caterpillar (Conversational),Sub31_1_001_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,Caterpillar (Slow),Sub31_1_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,Caterpillar (Clear),Sub31_1_004_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,Caterpillar (Loud),Sub31_1_011_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,Put a Deed Here (Conversational),Sub31_1_003_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,Sentence Repetition,Sub31_1_005_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,iCi Syllabes,Sub31_1_007_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,aCa Syllables,Sub31_1_012_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,uCu Syllables,Sub31_1_009_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,Lee Tool,Sub31_1_006_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,Lee Tool (Clear),Sub31_1_010_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub31,Non-Speech Task (Weismer),Sub31_1_002_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub32,Caterpillar (Conversational),sub32_1_001_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Sub32,Caterpillar (Slow),sub32_1_008_sync,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
